"raceID","driverID","finishOrder"
272,81,24
272,56,25
272,65,26
272,92,27
272,108,28
273,117,1
273,102,2
273,87,3
273,104,4
273,109,5
273,77,6
273,118,7
273,84,8
273,105,9
273,100,10
273,119,11
273,30,12
273,65,13
273,91,14
273,22,15
273,55,16
273,112,17
273,120,18
273,88,19
273,69,20
273,71,21
273,70,22
273,121,23
273,122,24
273,79,25
273,110,26
274,102,1
274,71,2
274,30,3
274,65,4
274,87,5
274,70,6
274,112,7
274,55,8
274,118,9
274,100,10
274,105,11
274,69,12
274,91,13
274,109,14
274,110,15
274,117,16
274,104,17
274,88,18
274,79,19
274,22,20
274,119,21
274,121,22
274,77,23
274,84,24
274,120,25
274,122,26
275,102,1
275,71,2
275,117,3
275,65,4
275,119,5
275,120,6
275,104,7
275,70,8
275,100,9
275,22,10
275,105,11
275,118,12
275,123,13
275,110,14
275,55,15
275,88,16
275,112,17
275,30,18
275,87,19
275,77,20
275,109,21
275,79,22
275,84,23
275,91,24
275,121,25
275,69,26
276,117,1
276,30,2
276,84,3
276,109,4
276,112,5
276,120,6
276,69,7
276,65,8
276,88,9
276,70,10
276,91,11
276,102,12
276,55,13
276,104,14
276,121,15
276,118,16
276,79,17
276,71,18
276,100,19
276,110,20
276,22,21
276,77,22
276,123,23
276,87,24
276,119,25
276,105,26
277,117,1
277,102,2
277,30,3
277,119,4
277,121,5
277,77,6
277,87,7
277,104,8
277,100,9
277,88,10
277,123,11
277,22,12
277,118,13
277,70,14
277,109,15
277,69,16
277,91,17
277,110,18
277,71,19
277,55,20
277,120,21
277,112,22
277,84,23
277,79,24
277,65,25
277,105,26
278,102,1
278,71,2
278,55,3
278,117,4
278,104,5
278,84,6
278,70,7
278,121,8
278,22,9
278,110,10
278,120,11
278,112,12
278,91,13
278,77,14
278,65,15
278,119,16
278,100,17
278,88,18
278,118,19
278,30,20
278,79,21
278,105,22
278,109,23
278,123,24
278,87,25
278,69,26
279,117,1
279,30,2
279,71,3
279,77,4
279,84,5
279,91,6
279,109,7
279,100,8
279,104,9
279,65,10
279,70,11
279,123,12
279,88,13
279,121,14
279,69,15
279,118,16
279,79,17
279,102,18
279,119,19
279,110,20
279,120,21
279,55,22
279,87,23
279,22,24
279,112,25
279,105,26
280,117,1
280,71,2
280,30,3
280,102,4
280,84,5
280,121,6
280,22,7
280,104,8
280,112,9
280,119,10
280,123,11
280,88,12
280,118,13
280,77,14
280,110,15
280,100,16
280,55,17
280,69,18
280,91,19
280,109,20
280,87,21
280,65,22
280,120,23
280,79,24
280,70,25
280,105,26
281,117,1
281,30,2
281,119,3
281,65,4
281,102,5
281,118,6
281,87,7
281,109,8
281,55,9
281,22,10
281,112,11
281,104,12
281,79,13
281,84,14
281,110,15
281,71,16
281,70,17
281,123,18
281,69,19
281,94,20
281,91,21
281,77,22
281,88,23
281,121,24
281,100,25
281,105,26
282,117,1
282,30,2
282,87,3
282,102,4
282,119,5
282,77,6
282,55,7
282,84,8
282,91,9
282,65,10
282,104,11
282,112,12
282,123,13
282,94,14
282,71,15
282,105,16
282,118,17
282,22,18
282,79,19
282,109,20
282,70,21
282,88,22
282,121,23
282,69,24
282,110,25
282,100,26
283,71,1
283,119,2
283,77,3
283,118,4
283,84,5
283,91,6
283,87,7
283,112,8
283,123,9
283,79,10
283,110,11
283,117,12
283,94,13
283,100,14
283,70,15
283,88,16
283,105,17
283,65,18
283,69,19
283,30,20
283,104,21
283,55,22
283,109,23
283,102,24
283,121,25
283,22,26
284,71,1
284,30,2
284,117,3
284,102,4
284,65,5
284,119,6
284,84,7
284,121,8
284,109,9
284,77,10
284,87,11
284,112,12
284,69,13
284,105,14
284,79,15
284,100,16
284,118,17
284,91,18
284,110,19
284,104,20
284,94,21
284,88,22
284,22,23
284,55,24
284,123,25
284,70,26
285,71,1
285,55,2
285,121,3
285,91,4
285,119,5
285,100,6
285,94,7
285,104,8
285,112,9
285,69,10
285,83,11
285,117,12
285,110,13
285,79,14
285,105,15
285,30,16
285,87,17
285,77,18
285,65,19
285,84,20
285,102,21
285,88,22
285,118,23
285,109,24
285,22,25
285,124,26
286,30,1
286,117,2
286,71,3
286,55,4
286,91,5
286,84,6
286,109,7
286,94,8
286,104,9
286,112,10
286,100,11
286,110,12
286,22,13
286,69,14
286,118,15
286,119,16
286,83,17
286,65,18
286,87,19
286,105,20
286,77,21
286,57,22
286,88,23
286,102,24
286,79,25
286,125,26
287,102,1
287,117,2
287,57,3
287,71,4
287,22,5
287,56,6
287,87,7
287,109,8
287,84,9
287,94,10
287,65,11
287,126,12
287,83,13
287,118,14
287,119,15
287,77,16
287,88,17
287,111,18
287,79,19
287,91,20
287,100,21
287,30,22
287,55,23
287,110,24
288,102,1
288,117,2
288,71,3
288,55,4
288,77,5
288,84,6
288,88,7
288,119,8
288,87,9
288,118,10
288,22,11
288,100,12
288,110,13
288,126,14
288,91,15
288,109,16
288,111,17
288,57,18
288,30,19
288,79,20
288,56,21
288,65,22
288,94,23
288,83,24
289,95,1
289,119,2
289,102,3
289,30,4
289,77,5
289,65,6
289,100,7
289,88,8
289,57,9
289,105,10
289,127,11
289,79,12
289,128,13
289,129,14
289,123,15
289,94,16
289,81,17
289,109,18
289,104,19
289,110,20
289,55,21
289,122,22
289,99,23
289,91,24
289,92,25
289,84,26
289,108,27
289,130,28
289,131,29
289,132,30
290,95,1
290,119,2
290,30,3
290,77,4
290,110,5
290,57,6
290,65,7
290,109,8
290,100,9
290,123,10
290,92,11
290,79,12
290,105,13
290,84,14
290,99,15
290,130,16
290,94,17
290,55,18
290,81,19
290,131,20
290,129,21
290,102,22
290,104,23
290,127,24
290,91,25
290,122,26
290,88,27
290,108,28
290,128,29
290,132,30
291,95,1
291,119,2
291,30,3
291,55,4
291,122,5
291,105,6
291,81,7
291,109,8
291,79,9
291,57,10
291,99,11
291,91,12
291,104,13
291,129,14
291,100,15
291,65,16
291,123,17
291,127,18
291,84,19
291,94,20
291,92,21
291,110,22
291,102,23
291,77,24
291,88,25
291,131,26
291,130,27
291,108,28
291,128,29
291,132,30
292,95,1
292,30,2
292,55,3
292,77,4
292,105,5
292,94,6
292,88,7
292,91,8
292,102,9
292,122,10
292,104,11
292,108,12
292,109,13
292,99,14
292,57,15
292,100,16
292,92,17
292,129,18
292,81,19
292,127,20
292,130,21
292,119,22
292,65,23
292,123,24
292,84,25
292,110,26
292,79,27
292,128,28
292,131,29
292,71,30
292,90,31
292,135,32
293,95,1
293,119,2
293,102,3
293,84,4
293,105,5
293,94,6
293,127,7
293,129,8
293,100,9
293,88,10
293,109,11
293,91,12
293,108,13
293,110,14
293,79,15
293,55,16
293,77,17
293,92,18
293,123,19
293,131,20
293,81,21
293,99,22
293,30,23
293,122,24
293,104,25
293,65,26
293,57,27
293,130,28
293,71,29
293,128,30
293,90,31
293,135,32
294,102,1
294,95,2
294,119,3
294,30,4
294,84,5
294,92,6
294,105,7
294,104,8
294,109,9
294,100,10
294,88,11
294,123,12
294,122,13
294,77,14
294,57,15
294,55,16
294,127,17
294,65,18
294,90,19
294,110,20
294,99,21
294,131,22
294,129,23
294,91,24
294,81,25
294,94,26
294,128,27
294,71,28
294,130,29
294,108,30
294,79,31
294,135,32
295,77,1
295,30,2
295,55,3
295,91,4
295,110,5
295,100,6
295,105,7
295,94,8
295,109,9
295,123,10
295,81,11
295,129,12
295,104,13
295,108,14
295,79,15
295,84,16
295,119,17
295,102,18
295,131,19
295,57,20
295,65,21
295,122,22
295,95,23
295,127,24
295,92,25
295,99,26
295,88,27
295,128,28
295,130,29
295,71,30
295,90,31
296,95,1
296,119,2
296,84,3
296,57,4
296,100,5
296,65,6
296,105,7
296,81,8
296,109,9
296,94,10
296,129,11
296,55,12
296,110,13
296,79,14
296,123,15
296,122,16
296,91,17
296,131,18
296,88,19
296,30,20
296,77,21
296,99,22
296,102,23
296,92,24
296,127,25
296,130,26
296,108,27
296,104,28
296,128,29
296,71,30
297,95,1
297,119,2
297,84,3
297,30,4
297,77,5
297,57,6
297,105,7
297,100,8
297,122,9
297,123,10
297,129,11
297,88,12
297,109,13
297,99,14
297,94,15
297,71,16
297,81,17
297,102,18
297,110,19
297,55,20
297,131,21
297,127,22
297,92,23
297,65,24
297,91,25
297,79,26
297,70,27
297,108,28
297,130,29
297,128,30
297,90,31
297,135,32
298,95,1
298,102,2
298,30,3
298,84,4
298,55,5
298,100,6
298,123,7
298,119,8
298,105,9
298,109,10
298,94,11
298,81,12
298,108,13
298,92,14
298,127,15
298,91,16
298,99,17
298,110,18
298,65,19
298,122,20
298,57,21
298,77,22
298,129,23
298,79,24
298,88,25
298,70,26
298,131,27
298,128,28
298,130,29
298,71,30
298,90,31
298,135,32
299,102,1
299,95,2
299,77,3
299,57,4
299,84,5
299,122,6
299,105,7
299,110,8
299,108,9
299,127,10
299,71,11
299,30,12
299,119,13
299,94,14
299,79,15
299,55,16
299,92,17
299,88,18
299,129,19
299,91,20
299,131,21
299,128,22
299,123,23
299,100,24
299,99,25
299,65,26
299,81,27
299,109,28
299,70,29
299,90,30
299,135,31
300,30,1
300,95,2
300,119,3
300,84,4
300,102,5
300,57,6
300,109,7
300,110,8
300,88,9
300,128,10
300,91,11
300,125,12
300,65,13
300,127,14
300,131,15
300,81,16
300,79,17
300,92,18
300,123,19
300,122,20
300,99,21
300,105,22
300,55,23
300,129,24
300,77,25
300,94,26
300,104,27
300,90,28
300,135,29
300,100,30
301,102,1
301,84,2
301,30,3
301,77,4
301,119,5
301,110,6
301,105,7
301,94,8
301,79,9
301,91,10
301,109,11
301,127,12
301,95,13
301,123,14
301,100,15
301,99,16
301,129,17
301,65,18
301,125,19
301,55,20
301,122,21
301,81,22
301,92,23
301,57,24
301,88,25
301,128,26
301,104,27
301,131,28
302,95,1
302,77,2
302,102,3
302,84,4
302,57,5
302,105,6
302,30,7
302,123,8
302,110,9
302,88,10
302,125,11
302,104,12
302,131,13
302,81,14
302,109,15
302,91,16
302,100,17
302,79,18
302,119,19
302,94,20
302,122,21
302,129,22
302,92,23
302,127,24
302,55,25
302,65,26
303,119,1
303,77,2
303,84,3
303,110,4
303,55,5
303,104,6
303,131,7
303,88,8
303,109,9
303,94,10
303,79,11
303,78,12
303,125,13
303,81,14
303,105,15
303,95,16
303,57,17
303,92,18
303,100,19
303,136,20
303,127,21
303,65,22
303,30,23
303,129,24
303,123,25
303,102,26
304,77,1
304,30,2
304,84,3
304,55,4
304,123,5
304,131,6
304,57,7
304,88,8
304,104,9
304,81,10
304,78,11
304,136,12
304,65,13
304,109,14
304,125,15
304,92,16
304,119,17
304,79,18
304,110,19
304,95,20
304,102,21
304,127,22
304,100,23
304,105,24
304,94,25
304,129,26
305,102,1
305,117,2
305,137,3
305,131,4
305,138,5
305,88,6
305,78,7
305,99,8
305,94,9
305,92,10
305,84,11
305,55,12
305,57,13
305,119,14
305,90,15
305,105,16
305,122,17
305,123,18
305,77,19
305,95,20
305,127,21
305,87,22
305,139,23
305,81,24
305,109,25
305,103,26
305,133,27
305,140,28
305,100,29
305,141,30
305,110,31
305,142,32
305,129,33
305,128,34
306,102,1
306,119,2
306,77,3
306,117,4
306,137,5
306,55,6
306,90,7
306,81,8
306,57,9
306,123,10
306,139,11
306,84,12
306,92,13
306,95,14
306,100,15
306,94,16
306,87,17
306,103,18
306,109,19
306,110,20
306,131,21
306,122,22
306,138,23
306,127,24
306,99,25
306,88,26
306,133,27
306,140,28
306,105,29
306,141,30
306,129,31
306,128,32
306,78,33
306,142,34
307,102,1
307,77,2
307,109,3
307,94,4
307,57,5
307,141,6
307,123,7
307,87,8
307,128,9
307,100,10
307,84,11
307,127,12
307,90,13
307,131,14
307,110,15
307,92,16
307,122,17
307,103,18
307,119,19
307,138,20
307,81,21
307,55,22
307,88,23
307,137,24
307,95,25
307,117,26
307,99,27
307,120,28
307,133,29
307,105,30
307,139,31
307,129,32
307,78,33
307,142,34
308,102,1
308,95,2
308,55,3
308,90,4
308,117,5
308,139,6
308,123,7
308,92,8
308,103,9
308,100,10
308,109,11
308,94,12
308,57,13
308,81,14
308,127,15
308,131,16
308,119,17
308,87,18
308,105,19
308,138,20
308,88,21
308,110,22
308,122,23
308,99,24
308,77,25
308,137,26
308,141,27
308,120,28
308,133,29
308,84,30
308,78,31
308,128,32
308,142,33
308,129,34
309,137,1
309,131,2
309,119,3
309,110,4
309,92,5
309,95,6
309,94,7
309,100,8
309,139,9
309,138,10
309,127,11
309,109,12
309,140,13
309,122,14
309,55,15
309,103,16
309,117,17
309,123,18
309,102,19
309,57,20
309,84,21
309,81,22
309,90,23
309,77,24
309,88,25
309,105,26
309,120,27
309,99,28
309,87,29
309,65,30
309,129,31
309,78,32
309,128,33
309,142,34
310,119,1
310,95,2
310,102,3
310,110,4
310,90,5
310,103,6
310,81,7
310,123,8
310,57,9
310,65,10
310,131,11
310,138,12
310,87,13
310,92,14
310,88,15
310,137,16
310,55,17
310,109,18
310,105,19
310,84,20
310,122,21
310,117,22
310,127,23
310,129,24
310,77,25
310,94,26
310,100,27
310,99,28
310,140,29
310,120,30
310,78,31
310,128,32
310,142,33
310,139,34
311,95,1
311,117,2
311,102,3
311,55,4
311,119,5
311,110,6
311,127,7
311,137,8
311,94,9
311,65,10
311,100,11
311,123,12
311,90,13
311,131,14
311,129,15
311,103,16
311,109,17
311,87,18
311,88,19
311,105,20
311,84,21
311,138,22
311,81,23
311,122,24
311,77,25
311,92,26
311,57,27
311,120,28
311,99,29
311,140,30
311,139,31
311,78,32
311,128,33
311,142,34
312,95,1
312,77,2
312,117,3
312,102,4
312,137,5
312,92,6
312,131,7
312,138,8
312,94,9
312,139,10
312,81,11
312,57,12
312,109,13
312,65,14
312,87,15
312,110,16
312,55,17
312,88,18
312,123,19
312,84,20
312,105,21
312,127,22
312,90,23
312,103,24
312,122,25
312,119,26
312,100,27
312,140,28
312,120,29
312,99,30
312,129,31
312,78,32
312,128,33
312,142,34
313,95,1
313,119,2
313,55,3
313,77,4
313,110,5
313,92,6
313,102,7
313,90,8
313,123,9
313,139,10
313,84,11
313,87,12
313,131,13
313,117,14
313,122,15
313,109,16
313,137,17
313,138,18
313,100,19
313,127,20
313,57,21
313,88,22
313,81,23
313,94,24
313,103,25
313,78,26
313,105,27
313,143,28
313,99,29
313,128,30
313,129,31
313,133,32
313,120,33
313,142,34
314,102,1
314,95,2
314,119,3
314,77,4
314,55,5
314,122,6
314,110,7
314,90,8
314,92,9
314,100,10
314,127,11
314,131,12
314,81,13
314,57,14
314,138,15
314,78,16
314,123,17
314,94,18
314,87,19
314,84,20
314,109,21
314,137,22
314,103,23
314,88,24
314,139,25
314,117,26
314,129,27
314,105,28
314,128,29
314,143,30
314,99,31
314,133,32
314,120,33
314,142,34
315,102,1
315,77,2
315,137,3
315,90,4
315,119,5
315,87,6
315,65,7
315,139,8
315,84,9
315,129,10
315,123,11
315,94,12
315,110,13
315,131,14
315,109,15
315,55,16
315,81,17
315,57,18
315,100,19
315,95,20
315,103,21
315,122,22
315,138,23
315,117,24
315,127,25
315,30,26
315,88,27
315,78,28
315,133,29
315,128,30
315,105,31
315,99,32
315,142,33
315,120,34
316,95,1
316,102,2
316,117,3
316,77,4
316,30,5
316,137,6
316,110,7
316,122,8
316,81,9
316,139,10
316,100,11
316,87,12
316,84,13
316,57,14
316,127,15
316,78,16
316,129,17
316,109,18
316,131,19
316,55,20
316,119,21
316,138,22
316,103,23
316,94,24
316,90,25
316,123,26
316,105,27
316,143,28
316,128,29
316,88,30
316,120,31
316,99,32
316,133,33
316,142,34
317,119,1
317,102,2
317,55,3
317,94,4
317,137,5
317,30,6
317,127,7
317,110,8
317,81,9
317,90,10
317,100,11
317,84,12
317,138,13
317,57,14
317,105,15
317,123,16
317,122,17
317,131,18
317,95,19
317,88,20
317,117,21
317,77,22
317,139,23
317,109,24
317,87,25
317,65,26
317,103,27
317,99,28
317,78,29
317,128,30
317,120,31
317,129,32
317,133,33
317,142,34
318,95,1
318,117,2
318,119,3
318,55,4
318,102,5
318,30,6
318,127,7
318,109,8
318,70,9
318,84,10
318,137,11
318,99,12
318,94,13
318,81,14
318,139,15
318,131,16
318,138,17
318,87,18
318,100,19
318,77,20
318,105,21
318,110,22
318,57,23
318,122,24
318,103,25
318,123,26
318,88,27
318,78,28
318,143,29
318,128,30
318,133,31
318,120,32
318,129,33
319,77,1
319,102,2
319,119,3
319,117,4
319,84,5
319,131,6
319,137,7
319,127,8
319,123,9
319,133,10
319,99,11
319,100,12
319,94,13
319,30,14
319,65,15
319,138,16
319,88,17
319,81,18
319,95,19
319,70,20
319,57,21
319,110,22
319,109,23
319,139,24
319,91,25
319,55,26
319,105,27
319,78,28
319,128,29
319,103,30
319,87,31
319,144,32
320,102,1
320,95,2
320,77,3
320,137,4
320,119,5
320,81,6
320,139,7
320,110,8
320,70,9
320,131,10
320,65,11
320,109,12
320,105,13
320,127,14
320,133,15
320,90,16
320,87,17
320,100,18
320,57,19
320,91,20
320,94,21
320,30,22
320,55,23
320,78,24
320,123,25
320,138,26
320,88,27
320,84,28
320,128,29
320,92,30
320,99,31
320,144,32
321,102,1
321,55,2
321,123,3
321,137,4
321,131,5
321,138,6
321,94,7
321,103,8
321,119,9
321,105,10
321,145,11
321,146,12
321,90,13
321,127,14
321,147,15
321,88,16
321,95,17
321,77,18
321,148,19
321,129,20
321,110,21
321,117,22
321,122,23
321,118,24
321,78,25
321,151,26
321,112,27
321,140,28
321,81,29
321,109,30
321,99,31
321,114,32
321,149,33
321,150,34
321,92,35
322,117,1
322,77,2
322,102,3
322,95,4
322,123,5
322,137,6
322,55,7
322,138,8
322,94,9
322,145,10
322,78,11
322,112,12
322,119,13
322,81,14
322,133,15
322,151,16
322,131,17
322,147,18
322,114,19
322,118,20
322,88,21
322,105,22
322,148,23
322,103,24
322,129,25
322,110,26
322,140,27
322,109,28
322,122,29
322,127,30
322,99,31
322,90,32
322,92,33
322,149,34
322,150,35
323,119,1
323,77,2
323,145,3
323,117,4
323,137,5
323,55,6
323,118,7
323,151,8
323,112,9
323,78,10
323,147,11
323,109,12
323,103,13
323,129,14
323,95,15
323,148,16
323,131,17
323,110,18
323,127,19
323,123,20
323,88,21
323,102,22
323,139,23
323,122,24
323,138,25
323,90,26
323,94,27
323,133,28
323,105,29
323,101,30
323,92,31
323,149,32
323,152,33
323,99,34
323,114,35
324,102,1
324,55,2
324,77,3
324,123,4
324,133,5
324,103,6
324,148,7
324,118,8
324,95,9
324,147,10
324,109,11
324,112,12
324,119,13
324,110,14
324,138,15
324,117,16
324,145,17
324,101,18
324,122,19
324,78,20
324,88,21
324,94,22
324,151,23
324,131,24
324,139,25
324,137,26
324,105,27
324,129,28
324,127,29
324,90,30
324,99,31
324,114,32
324,149,33
324,92,34
324,152,35
325,102,1
325,137,2
325,95,3
325,77,4
325,117,5
325,118,6
325,131,7
325,133,8
325,103,9
325,122,10
325,138,11
325,88,12
325,129,13
325,151,14
325,148,15
325,110,16
325,109,17
325,119,18
325,112,19
325,55,20
325,145,21
325,123,22
325,78,23
325,139,24
325,105,25
325,94,26
325,90,27
325,127,28
325,147,29
325,101,30
325,99,31
325,114,32
325,92,33
325,149,34
325,152,35
326,117,1
326,95,2
326,77,3
326,145,4
326,123,5
326,137,6
326,55,7
326,151,8
326,119,9
326,118,10
326,131,11
326,94,12
326,110,13
326,147,14
326,148,15
326,78,16
326,105,17
326,112,18
326,129,19
326,102,20
326,109,21
326,103,22
326,88,23
326,138,24
326,101,25
326,139,26
326,90,27
326,122,28
326,127,29
326,133,30
326,114,31
326,99,32
326,92,33
326,149,34
326,152,35
327,117,1
327,122,2
327,102,3
327,137,4
327,77,5
327,119,6
327,88,7
327,103,8
327,112,9
327,105,10
327,118,11
327,151,12
327,131,13
327,78,14
327,101,15
327,145,16
327,114,17
327,95,18
327,110,19
327,138,20
327,127,21
327,94,22
327,55,23
327,133,24
327,123,25
327,139,26
327,147,27
327,99,28
327,148,29
327,109,30
327,129,31
327,90,32
327,149,33
327,92,34
327,152,35
328,117,1
328,123,2
328,102,3
328,103,4
328,137,5
328,88,6
328,133,7
328,55,8
328,131,9
328,78,10
328,139,11
328,147,12
328,112,13
328,77,14
328,95,15
328,122,16
328,151,17
328,118,18
328,99,19
328,105,20
328,119,21
328,138,22
328,145,23
328,110,24
328,94,25
328,127,26
328,129,27
328,101,28
328,109,29
328,148,30
328,90,31
328,114,32
328,149,33
328,92,34
328,152,35
329,102,1
329,145,2
329,77,3
329,117,4
329,119,5
329,123,6
329,122,7
329,118,8
329,133,9
329,78,10
329,55,11
329,109,12
329,103,13
329,88,14
329,138,15
329,137,16
329,94,17
329,148,18
329,95,19
329,127,20
329,101,21
329,105,22
329,151,23
329,131,24
329,139,25
329,112,26
329,129,27
329,147,28
329,114,29
329,110,30
329,99,31
329,90,32
329,92,33
329,149,34
329,152,35
330,123,1
330,102,2
330,137,3
330,119,4
330,118,5
330,103,6
330,151,7
330,127,8
330,133,9
330,139,10
330,78,11
330,105,12
330,99,13
330,112,14
330,147,15
330,77,16
330,95,17
330,145,18
330,122,19
330,88,20
330,117,21
330,55,22
330,131,23
330,94,24
330,110,25
330,138,26
330,114,27
330,101,28
330,109,29
330,148,30
330,129,31
330,92,32
330,90,33
330,149,34
330,152,35
331,102,1
331,117,2
331,77,3
331,145,4
331,137,5
331,127,6
331,122,7
331,55,8
331,103,9
331,133,10
331,118,11
331,151,12
331,105,13
331,78,14
331,94,15
331,129,16
331,131,17
331,101,18
331,110,19
331,123,20
331,95,21
331,119,22
331,139,23
331,138,24
331,88,25
331,147,26
331,112,27
331,99,28
331,114,29
331,92,30
331,90,31
331,149,32
331,152,33
332,102,1
332,117,2
332,77,3
332,95,4
332,119,5
332,138,6
332,137,7
332,145,8
332,133,9
332,110,10
332,78,11
332,105,12
332,112,13
332,114,14
332,122,15
332,88,16
332,129,17
332,127,18
332,131,19
332,123,20
332,118,21
332,139,22
332,151,23
332,103,24
332,94,25
332,55,26
332,99,27
332,147,28
332,101,29
332,92,30
332,90,31
332,149,32
332,152,33
333,95,1
333,102,2
333,117,3
333,77,4
333,137,5
333,145,6
333,119,7
333,55,8
333,105,9
333,78,10
333,94,11
333,127,12
333,133,13
333,88,14
333,139,15
333,112,16
333,101,17
333,122,18
333,123,19
333,103,20
333,131,21
333,151,22
333,118,23
333,114,24
333,110,25
333,138,26
333,129,27
333,147,28
333,99,29
333,92,30
333,90,31
333,149,32
333,152,33
334,117,1
334,95,2
334,145,3
334,123,4
334,119,5
334,88,6
334,78,7
334,127,8
334,114,9
334,105,10
334,118,11
334,122,12
334,77,13
334,102,14
334,137,15
334,110,16
334,129,17
334,94,18
334,112,19
334,103,20
334,138,21
334,99,22
334,131,23
334,55,24
334,139,25
334,151,26
334,101,27
334,147,28
334,146,29
334,92,30
334,90,31
334,149,32
334,152,33
335,137,1
335,90,2
335,88,3
335,119,4
335,123,5
335,138,6
335,78,7
335,94,8
335,133,9
335,112,10
335,118,11
335,65,12
335,105,13
335,95,14
335,139,15
335,103,16
335,81,17
335,122,18
335,110,19
335,127,20
335,101,21
335,77,22
335,102,23
335,117,24
335,131,25
335,55,26
335,129,27
335,99,28
335,114,29
335,92,30
336,137,1
336,95,2
336,117,3
336,77,4
336,123,5
336,119,6
336,90,7
336,55,8
336,94,9
336,78,10
336,112,11
336,131,12
336,129,13
336,139,14
336,102,15
336,99,16
336,65,17
336,138,18
336,122,19
336,118,20
336,127,21
336,110,22
336,103,23
336,81,24
336,101,25
336,88,26
336,105,27
336,114,28
336,133,29
336,92,30
1,18,1
1,22,2
1,15,3
1,10,4
1,4,5
1,3,6
1,67,7
1,7,8
1,16,9
1,2,10
1,21,11
1,17,12
1,20,13
1,9,14
1,8,15
1,13,16
1,12,17
1,6,18
1,5,19
1,1,20
2,18,1
2,2,2
2,10,3
2,15,4
2,22,5
2,17,6
2,1,7
2,3,8
2,13,9
2,7,10
2,4,11
2,6,12
2,12,13
2,8,14
2,20,15
2,67,16
2,16,17
2,21,18
2,9,19
2,5,20
3,20,1
3,17,2
3,18,3
3,22,4
3,5,5
3,1,6
3,10,7
3,67,8
3,4,9
3,8,10
3,7,11
3,2,12
3,9,13
3,21,14
3,3,15
3,12,16
3,16,17
3,6,18
3,13,19
3,15,20
4,18,1
4,20,2
4,15,3
4,1,4
4,22,5
4,8,6
4,10,7
4,4,8
4,3,9
4,12,10
4,17,11
4,5,12
4,7,13
4,13,14
4,21,15
4,16,16
4,67,17
4,9,18
4,2,19
4,6,20
5,18,1
5,22,2
5,17,3
5,20,4
5,4,5
5,13,6
5,2,7
5,3,8
5,1,9
5,10,10
5,9,11
5,12,12
5,6,13
5,21,14
5,8,15
5,5,16
5,15,17
5,67,18
5,7,19
5,16,20
6,18,1
6,22,2
6,8,3
6,13,4
6,17,5
6,3,6
6,4,7
6,7,8
6,21,9
6,10,10
6,2,11
6,1,12
6,15,13
6,16,14
6,6,15
6,5,16
6,9,17
6,20,18
6,12,19
6,67,20
7,18,1
7,17,2
7,20,3
7,15,4
7,3,5
7,13,6
7,9,7
7,10,8
7,8,9
7,4,10
7,2,11
7,6,12
7,1,13
7,5,14
7,67,15
7,12,16
7,16,17
7,7,18
7,22,19
7,21,20
8,20,1
8,17,2
8,22,3
8,13,4
8,3,5
8,18,6
8,15,7
8,8,8
8,10,9
8,21,10
8,6,11
8,12,12
8,9,13
8,4,14
8,2,15
8,1,16
8,16,17
8,67,18
8,7,19
8,5,20
9,17,1
9,20,2
9,13,3
9,3,4
9,18,5
9,22,6
9,4,7
9,5,8
9,10,9
9,2,10
9,21,11
9,6,12
9,12,13
9,9,14
9,16,15
9,67,16
9,15,17
9,1,18
9,8,19
9,7,20
10,1,1
10,8,2
10,17,3
10,3,4
10,5,5
10,10,6
10,18,7
10,15,8
10,6,9
10,22,10
10,2,11
10,12,12
10,9,13
10,21,14
10,153,15
10,67,16
10,20,17
10,4,18
10,16,19
10,13,20
11,22,1
11,1,2
11,8,3
11,5,4
11,3,5
11,4,6
11,18,7
11,9,8
11,17,9
11,16,10
11,2,11
11,21,12
11,15,13
11,10,14
11,154,15
11,153,16
11,69,17
11,6,18
11,67,19
11,20,20
12,8,1
12,21,2
12,20,3
12,9,4
12,2,5
12,5,6
12,22,7
12,3,8
12,17,9
12,10,10
12,16,11
12,67,12
12,6,13
12,69,14
12,4,15
12,15,16
12,18,17
12,154,18
12,1,19
12,153,20
13,22,1
13,18,2
13,8,3
13,16,4
13,4,5
13,5,6
13,2,7
13,20,8
13,21,9
13,6,10
13,10,11
13,1,12
13,67,13
13,15,14
13,154,15
13,3,16
13,24,17
13,153,18
13,9,19
13,17,20
14,1,1
14,10,2
14,4,3
14,20,4
14,18,5
14,22,6
14,5,7
14,9,8
14,6,9
14,8,10
14,3,11
14,15,12
14,21,13
14,24,14
14,153,15
14,67,16
14,17,17
14,16,18
14,2,19
14,154,20
15,20,1
15,15,2
15,1,3
15,8,4
15,3,5
15,2,6
15,22,7
15,18,8
15,9,9
15,4,10
15,5,11
15,21,12
15,16,13
15,24,14
15,6,15
15,154,16
15,17,17
15,153,18
15,67,19
15,10,20
16,17,1
16,9,2
16,1,3
16,20,4
16,18,5
16,8,6
16,67,7
16,22,8
16,5,9
16,155,10
16,21,11
16,24,12
16,154,13
16,153,14
16,6,15
16,3,16
16,2,17
16,16,18
16,15,19
16,4,20
356,95,1
356,117,2
356,127,3
356,65,4
356,118,5
356,145,6
356,156,7
356,138,8
356,129,9
356,105,10
356,102,11
356,112,12
356,110,13
356,157,14
356,119,15
356,158,16
356,146,17
356,84,18
356,122,19
356,137,20
356,78,21
356,131,22
356,123,23
356,94,24
356,77,25
356,159,26
356,114,27
356,163,28
356,148,29
356,90,30
356,133,31
356,160,32
356,161,33
356,162,34
